"","ZNF750","CBX2","SOCS3","RAC3","KDELR3","GRIP1","PYCR1","TH","CBX7","ASPSCR1","MICALL1","C1QTNF1","SLC38A10","CARD10","GRAP2","EIF4A3"
"gsm1667144",3.19,3.5,8.7,4.89,7.94,2.74,10.08,5.71,13.49,7.6,8.55,8.06,12.11,12.13,3.22,11
"gsm1667145",3.04,4.67,11.67,5.05,7.73,6.38,9.53,4.73,13.66,7.18,7.76,7.14,11.83,11.26,4.04,2.51
"gsm1667146",3.23,3.26,7.57,3.5,7.19,3.51,9.37,6.89,13.09,6.72,7.03,6.42,11.88,10.94,3.76,9.92
"gsm336252",0,3.44,8.55,1.38,7.66,0,5.79,2.66,9.26,6.17,8.23,5.86,6.05,5.42,1.32,9.56
"gsm336253",2.1,4.79,4.55,0.68,6.57,3.74,5.33,0,9.57,5.71,7.98,5.33,5.63,6.09,1.77,9.4
"gsm336254",-1.74,4.14,7.03,0.77,7.46,3.92,6.04,3.22,9.62,5.64,7.98,5.78,5.54,5.45,1.93,9.4
"gsm336255",-1,4.51,5.85,1.72,6.48,3.34,5.17,1.26,9.64,5.86,7.55,6.25,5.68,6.2,1.07,9.32
"gsm336256",1.14,3.96,4.7,1.38,6.82,2.6,5.89,2.58,9.51,6.42,8.05,5.88,5.99,6.62,1.49,9.42
"gsm336257",1.07,5.1,8.33,2.56,7.73,3.13,6.57,3,9.16,5.3,8.64,5.78,5.89,6.03,2.26,9
"gsm336258",-0.32,4.35,6.75,1.63,6.45,3.7,5.36,2.85,9.9,6.74,7.65,5.85,6.26,7.26,0.38,9.4
"gsm336259",-1.74,4.55,5.13,3.04,7.28,2.85,6.2,1,9.3,6.68,8.89,6.13,6.39,6.05,1.14,9.3
"gsm336260",0.77,4.33,5.91,0.26,6.85,3.6,5.31,-0.74,9.41,5.42,7.42,5.2,5.51,5.23,1.38,9.38
"gsm336261",2.38,4.28,5.01,1.77,7.16,3.12,6.26,3.73,9.47,6.32,8.78,5.58,6.15,6.04,3.49,9.24
"gsm336262",0.26,4.39,4.31,1.63,6.35,3.22,5.05,3.39,9.88,6.52,7.3,5.78,6.04,6.73,3.28,9.53
"gsm336263",-1.32,4.46,6.87,1,5.94,3.89,5.27,1.07,9.84,5.92,6.67,5.06,5.45,5.61,0.49,9.44
"gsm336264",1.38,4.32,7.6,0.68,6.47,3.73,5.63,2.89,9.75,6.56,7.08,5.98,6.05,6.59,3.75,9.2
"gsm336265",1.49,4.31,6.25,1.49,7.54,2.72,6.6,4.06,9.39,6,7.36,4.81,5.84,5.91,3.9,9.43
"gsm336266",1.07,4.69,6.18,1.54,7.13,3.54,6.1,1.14,9.26,5.88,7.97,6.52,5.89,5.41,1.85,9.26
"gsm336267",3,4.54,5.76,1.38,6.58,3.45,5.41,0,9.76,5.43,6.37,5.09,5.6,5.51,1.32,9.66
"gsm336268",-0.15,4.62,4.93,1.68,7.06,3.08,6.27,1.81,9.59,6.29,7.96,6.53,6.06,5.68,1.72,9.24
"gsm336269",-1.32,4.39,4.18,4.82,7.34,3.24,6.48,0.38,9.14,5.89,8.44,5.46,5.42,6.11,2.17,9.34
"gsm336270",2.49,5.62,8.97,0.77,7.23,4.3,6.07,3.32,9.11,5.04,7.88,5.77,5.14,5.33,1.26,9.58
"gsm336271",0,4.87,5.36,1.26,7.1,4.68,6.46,3.51,8.48,4.81,7.58,6.26,5.15,5.13,2.94,9.39
"gsm336272",3.78,4.89,6.03,1.2,8.13,3.9,6.45,0.85,8.55,5.16,8.21,6.17,5.45,5.32,2.54,9.58
"gsm336273",2.26,5.14,4.3,1.2,6.26,3.69,5.4,1.32,9.69,3.97,6.8,5.38,5.21,5.64,3.56,8.92
"gsm336274",2.41,4.57,10.78,1.2,7.18,3.74,5.65,4.46,9.16,5.75,7.84,6.02,5.59,6.22,1.93,9.31
"gsm336275",-0.32,4.64,7.61,1.85,7.75,4.16,5.94,1.2,9.42,6.36,7.95,5.81,5.35,6.46,4.33,9.3
"gsm336276",-0.32,4.08,9.92,1.07,7.05,3.99,6.26,-0.15,9.56,6.33,7.6,5.85,5.63,6.27,2.51,9.28
"gsm336277",2.89,4.2,6.03,0.38,7.06,2.14,6.25,2.26,9.95,6.65,8.46,5.38,5.94,6.92,2,9.45
"gsm336278",-1,4.24,6.31,0.14,7.21,3.11,5.84,-1.74,9.84,6.37,7.12,5.36,5.66,5.67,1.81,9.88
"gsm52661",2.61,2.74,4.43,0.77,5.85,0.58,5.46,4.2,8.95,4.75,6.75,7.23,8.62,5.35,0.85,8.37
"gsm52662",2.46,1.77,3.7,1.96,6.32,-0.51,5.84,3.88,8.13,3.7,6.83,6.64,7.8,4.69,1.26,8.61
"gsm52663",2.66,1,3.13,1.26,6,-0.32,5.26,3.88,8.76,4.85,6.66,6.59,7.96,4.73,3.73,8.53
"gsm52664",2.94,1.93,4.18,1.2,5.84,0.49,4.87,1.93,8.91,5.01,5.79,6.9,7.83,5.13,1.2,8.38
"gsm52665",1.96,2.54,4.08,3.6,6.93,1.38,6.68,3.66,7.71,5,7.09,6.45,7.82,4.42,2,8.11
"gsm52666",1,2.1,5.15,1.2,6.54,1.43,6.24,4.56,7.97,4.81,7.13,6.75,7.67,5.36,2.85,8.31
"gsm52667",-1,0.85,4.92,1.43,6.92,0.49,6.84,0.68,8.06,5.97,7.78,6.94,8.58,5.11,1,8.34
"gsm52668",2.14,4.19,5.95,1.26,6.05,0.77,5.46,3.7,9.14,4.13,6.38,6.49,7.78,4.8,3.92,8.24
"gsm52669",2.26,2.43,4.01,1.26,6.52,0.14,5.91,4.7,8.06,4.78,7.67,6.66,7.68,4.75,1.72,8.33
"gsm52670",0.14,1.85,3.46,2.29,7.29,0.77,6.99,4.19,6.4,4.7,6.51,5.31,7.16,4.99,0.85,8.31
"gsm52671",-1.32,3.23,4.76,0.93,6.28,-0.51,5.35,3.15,8.7,4.18,6.51,6,7.49,4.28,1.26,8.57
"gsm9098",1.85,1.81,7.47,1.81,7.03,2.68,5.73,0.58,8.87,5.51,6.27,7.01,7.3,6.01,2.29,8.74
"gsm9099",5.28,2.98,6.81,5.29,6.78,1,6.6,5.07,7.87,5.56,7.18,6.4,7.46,5.3,2.61,9.13
"gsm9100",-0.51,2.81,7.69,2.04,7.36,1.68,6.83,1.49,7.95,5.51,7.7,6.8,7.97,5.5,1.38,8.73
"gsm9101",1.43,4.11,5.08,1.77,7.14,0.14,6.1,4.19,8.11,5.16,7.02,6.72,7.37,6.27,2.41,8.5
"gsm9102",0.14,5.52,5.59,1.63,6.76,1.32,6.57,4.31,8.24,4.93,7.25,6.92,7.73,6.02,2.17,8.58
"gsm569424",3.45,5.61,5.24,4.78,5.07,4.49,7.04,4.08,8.05,4.73,6.71,6.98,6.17,5.96,6.08,7.41
"gsm569425",3.29,4.87,5.73,4.46,5.51,3.98,6.27,3.96,7.78,4.58,7.56,7.56,7.47,5.39,5.17,8.1
"gsm569426",3.32,5.07,4.69,4.28,4.84,3.91,6.29,3.87,7.25,4.59,7.4,6.44,7.56,5.38,5.07,8.52
"gsm569427",3.26,4.5,4.79,4.46,5.12,3.8,5.82,3.8,8.85,4.8,7.01,7.06,7.84,5.87,5.01,8.36
"gsm569428",3.23,4.47,4.35,4.39,6.11,3.74,6.4,3.94,7.69,4.88,7.9,6.57,7.87,5.64,4.65,8.82
"gsm1667147ul",2.46,2.29,8.34,5.64,8.11,5.21,12.21,5.22,12.54,7.82,8.7,6.16,11.85,10.9,2.96,14.03
"gsm1667148ul",2.94,3.78,7.48,7.45,8.39,5.29,12.61,6.34,11.84,6.06,7.72,4.49,11.1,10.55,3.43,13.76
"gsm1667149ul",3.14,5.38,5.94,3.14,9.75,6.42,6.78,6.92,12.76,7.91,8.57,6.05,11.5,11.7,3.95,3.14
"gsm336202ul",-1.32,4.1,7.31,3.57,7.47,2.86,6.09,-0.32,9.35,6.37,8.17,5.67,5.9,6.3,1.38,9.48
"gsm336203ul",-1.74,5,6.03,3.86,7.84,3.48,7.07,3.68,8.68,6.18,8.2,5.16,6.09,5.22,3.71,9.4
"gsm336204ul",-0.51,5.45,5.02,3.45,8.3,3.41,7.24,4.36,8.26,6.09,8.59,5.3,5.69,5.01,1.32,9.77
"gsm336205ul",-0.15,5.44,4.1,5.7,6.98,4.09,7.11,5.06,8.35,6.86,9.02,4.7,5.06,5.03,0.26,9.85
"gsm336206ul",-1.74,6.08,3.79,2.2,7.55,4.64,7.72,4.36,8.47,6.7,8.98,5.39,5.29,5.36,0.93,9.85
"gsm336207ul",-0.74,5.56,4.37,1.38,7.42,3.46,6.69,4.04,8.9,5.94,8.41,5.22,5.19,4.68,1.96,9.82
"gsm336208ul",0.77,5.68,4.64,5.7,8.66,4.03,7.7,5.2,7.71,6.53,8.86,5.69,5.75,5.17,0.77,9.82
"gsm336209ul",2,5.59,6.01,4.49,8.18,3.6,7.58,5.48,8.4,6.5,8.74,5.69,5.5,5.27,2.14,9.49
"gsm336210ul",-1.74,5.88,4.71,5.48,8.53,4.1,7.57,4.58,8.15,6.26,8.69,5.44,5.71,5.3,0.85,9.95
"gsm336211ul",-1.74,5.52,4.05,3.35,7.62,3.74,6.53,4.83,8.63,6.84,8.77,5.69,5.66,5.21,1.2,9.71
"gsm336212ul",-0.32,5.64,4.18,3.05,7.51,3.71,6.76,4.85,8.75,6.97,8.9,5.61,5.77,4.95,1.2,9.7
"gsm336213ul",1.54,6.02,4.8,3.26,8.83,4.51,6.75,3.86,7.03,5.62,8.33,5.28,5.17,4.9,2.35,9.42
"gsm336214ul",-1.74,5.46,3.76,2.29,7.61,3.94,7.36,4.29,9.11,7.89,7.25,5.77,6.27,5.25,1.58,9.75
"gsm336215ul",0.49,5.72,4.83,3.61,7.81,3.72,6.78,3.62,8.58,6.25,7.81,4.5,5.8,5.41,1.07,9.92
"gsm336216ul",1.14,4.42,4.24,4.14,8.77,3.63,7.51,3.56,8.01,7.32,8.75,5.4,6.07,5.18,0.38,9.67
"gsm336217ul",2.66,5.03,5.13,0.14,7.9,3.15,5.49,-0.32,8.98,5.17,6.98,5.19,5.44,5.62,0.49,9.35
"gsm336218ul",1.2,6.06,4.3,3.54,7.81,4.49,7.53,4.17,8.53,6.69,7.79,5.54,5.63,5.81,1.2,9.71
"gsm336219ul",-0.32,6.13,4.72,4.64,7.61,3.53,7.38,3.12,7.42,6.55,6.71,4.77,5.43,5.34,0.68,10.03
"gsm336220ul",-0.51,4.53,5.3,1.93,7.73,4.06,6.47,0.85,9.33,6.44,7.72,5.75,6.27,5.83,3.51,9.39
"gsm336221ul",-0.32,3.91,4.19,3.79,7.02,2.62,6.07,3.04,9.58,7.03,7.46,5.38,6.04,5.97,1.07,9.65
"gsm336222ul",-1.32,4.54,4.61,0.14,8.22,2.67,7.04,0.77,8.24,5.68,8.37,4.99,5.77,5.39,2.35,9.83
"gsm336223ul",2.17,3.9,8.77,1.89,7.58,3.76,7.06,3.42,9.17,6.25,8.53,6.23,6.33,6.38,0.58,9.55
"gsm336224ul",0.93,5.66,5.66,4.17,7.94,4.49,7.72,5.7,8.63,6.47,8.69,5.11,5.82,5.03,0.68,9.6
"gsm336225ul",-0.15,5.27,5.31,2.38,8.26,2.97,7.56,4.89,8.56,6.6,8.55,5.82,6.1,5.49,2.07,9.45
"gsm336226ul",-3.32,5.04,6.96,1.49,7.13,6.4,4.82,-0.51,8.47,6.41,8.38,4.99,5.28,4.48,0.49,9.87
"gsm336227ul",0,6.04,6.58,2.56,6.8,3.98,6.04,2.35,9.31,6.49,8.69,5.2,5.81,4.67,3.62,9.57
"gsm336228ul",-1,4.49,4.64,1.14,6.66,5.12,6.68,2.7,8.25,7.06,8.69,4.73,5.68,4.01,3.64,9.33
"gsm336229ul",-1.32,4.93,5.39,2,7.75,2.8,6.5,2.68,8.73,6.54,8.4,5.86,6.04,4.82,1,9.45
"gsm336230ul",-1.32,5.5,5.05,0.77,7.64,2.94,6.11,0.38,8.78,6.38,8.14,5.72,5.61,5.55,1.26,9.75
"gsm336231ul",-2.32,5.14,4.07,2.38,7.23,3.16,6.42,3.38,9,7.15,8.14,5.9,6.05,6.42,1.43,9.6
"gsm336232ul",0.26,4.52,5.62,3.05,7.83,3.61,6.38,2.74,8.66,7.19,8.57,5.41,5.74,5.13,1.49,9.34
"gsm336233ul",-0.32,5.14,5.54,1.2,8.6,4.18,6.71,2.46,8.1,5.38,8.1,6.13,5.49,4.32,3.02,9.44
"gsm336234ul",2.54,5.48,5.04,2.35,7.54,5.18,6.5,1.14,7.94,5.44,7.94,5.89,5.28,4.86,1.49,9.97
"gsm336235ul",2.32,5.23,4.58,4.3,7.12,4.22,7.2,6.34,8.68,6.27,8.41,5.61,5.34,5.1,0.85,9.79
"gsm336236ul",1.81,5.55,4.75,3.14,6.95,4.63,6.75,6.46,8.95,6.38,8.09,5.03,5.09,5.35,1,9.66
"gsm336237ul",-0.32,5.27,4.58,4.34,8.02,4.11,7.69,6.05,8.46,7.15,8.17,6.01,5.81,5.67,2.2,9.64
"gsm336238ul",0.14,5.83,5.85,1.96,7.45,4.42,6.13,1.49,9.02,5.26,8.02,5.47,5.07,5.02,1.14,9.62
"gsm336239ul",-0.32,6.31,5.77,1.07,7.81,2.2,6.84,1.32,8.62,5.26,7.36,6.46,5.32,5.42,1.96,9.61
"gsm336240ul",-2.32,5.87,4.83,1.85,7.06,4,6.37,4.42,9,6.03,7.73,5.61,5.39,6.06,0.38,9.7
"gsm336241ul",1.07,4.74,3.6,0.77,6.74,3.41,5.8,-0.51,9.6,6.34,7.57,4.93,5.43,6.26,0.38,9.56
"gsm336242ul",2.58,5.18,9.75,2.1,7.13,4.25,6.54,3.62,8.92,6.15,7.47,5.4,5.33,5.22,2.23,9.31
"gsm336243ul",1.96,4.5,6,1.43,8.04,2.68,6.35,2.32,8.25,7.02,8.45,4.46,5.31,4.32,1.49,9.66
"gsm336244ul",-0.74,5.56,5.54,5.31,8.53,3.15,7.58,5.23,8.02,6.59,8.93,5.77,5.81,5.39,1.26,9.84
"gsm336245ul",0,4.32,7.21,1.2,7.81,3.19,6.26,2.87,9.03,6.36,7.79,5.52,5.39,6.56,0.93,9.41
"gsm336246ul",-1.32,5.63,5.42,4.19,7.91,3.5,7.12,3.26,8.66,6.1,8.67,4.21,5.45,4.98,1.43,9.83
"gsm336247ul",1,4.06,6.13,0.93,6.68,4.52,5.76,2.41,9.63,5.66,7.65,4.36,5.65,5.44,1,9.29
"gsm336248ul",1.63,3.95,7.06,-0.74,6.98,1.07,6.17,1.43,9.63,6,8.09,5.22,5.66,6.04,1,9.43
"gsm336249ul",0.26,5.05,5.19,-0.15,7.74,2.36,6.11,1.07,9.28,6.79,7.91,5.14,5.43,5.08,2.51,9.45
"gsm336250ul",-2.32,6.05,5.35,1,7.97,3.69,6.16,0.49,8.99,7.33,7.78,5.14,5.69,4.77,1.14,9.84
"gsm336251ul",-1.74,5,6.87,1.81,8.49,0.49,7.07,1.14,8.38,7.16,8.18,5.7,6.18,6.15,0.68,9.81
"gsm38689ul",2.7,1.63,4.3,2.17,6.49,0.49,5.85,4.07,7.7,5.18,7.02,6.76,8.14,4.95,3.57,8.4
"gsm38690ul",-1,4.1,3.47,1.32,6.47,1.43,6.31,3.87,7.78,4.82,7.3,6.58,7.1,4.55,2.68,8.47
"gsm38691ul",2.68,2.51,2.54,1,6.97,0.58,6.82,3.12,6.65,5.04,7.81,6.21,7.55,4.22,0.49,8.31
"gsm38692ul",0.26,2,4.62,1.38,6.88,0,5.9,0.14,6.7,4.18,6.78,6.27,6.86,4.78,1.85,9.07
"gsm38693ul",3.07,0.68,3.81,2.35,7.42,3.1,6.69,3.17,6.8,4.91,7.24,6.78,7.83,4.3,2.7,8.19
"gsm38694ul",3.28,1.93,4.86,2.83,7.09,1.14,6.49,5.55,7.22,5.69,7.65,7.06,7.79,4.68,1.89,7.86
"gsm38695ul",2.72,1.38,4.73,1.85,6.96,0.14,6.15,4.63,6.85,5.44,6.78,3.34,7.9,4.43,2.51,8.36
"gsm9093ul",2,4.31,5.46,2.14,6.86,0,7.27,3.8,6.77,6,7.58,5.87,8.1,4.92,3.39,8.95
"gsm9094ul",0,3.71,5.34,2.89,7.08,1.38,7.32,3.04,7.91,4.84,7.51,6.69,7.83,4.77,2.43,8.7
"gsm9095ul",-1,1.63,4.19,1.68,7.1,2,6.74,3.15,8.24,5.7,7.45,6.4,7.02,4.94,1.81,8.61
"gsm9096ul",2.54,5.22,5.04,2.49,7.74,1.68,7.22,5.6,7.02,5.9,7.7,7.26,7.6,5.08,2.46,8.82
"gsm9097ul",-0.32,2.77,4.96,4.14,7.67,1.68,7.9,5.14,7.53,6.58,7.95,7.4,7.99,4.9,2.2,9.07
"gsm569429ul",3.22,5.35,5.11,4.61,5.26,4.36,6.9,4.27,8.38,5.04,7.27,6.81,6.77,5.52,5.68,8.48
"gsm569430ul",3.39,5.34,5.2,4.63,5.12,4.23,6.94,4.11,7.07,4.75,7.75,6.76,6.64,5.64,5.44,8.5
"gsm569431ul",3.32,4.69,4.68,4.34,4.6,3.91,6.13,4.04,7.82,5.1,7.95,6.72,7.81,5.3,5.04,8.55
"gsm569432ul",3.32,4.87,4.58,4.29,6.71,3.79,6.61,4.22,7.05,4.8,7.09,6.14,6.95,5.2,4.64,8.68
"gsm569433ul",3.28,4.67,4.54,4.47,6.54,3.68,6.73,4.2,7.52,4.86,8.79,6.55,7.59,5.19,4.74,9.16
