"genes","gsm1667144","gsm1667145","gsm1667146","gsm336252","gsm336253","gsm336254","gsm336255","gsm336256","gsm336257","gsm336258","gsm336259","gsm336260","gsm336261","gsm336262","gsm336263","gsm336264","gsm336265","gsm336266","gsm336267","gsm336268","gsm336269","gsm336270","gsm336271","gsm336272","gsm336273","gsm336274","gsm336275","gsm336276","gsm336277","gsm336278","gsm52661","gsm52662","gsm52663","gsm52664","gsm52665","gsm52666","gsm52667","gsm52668","gsm52669","gsm52670","gsm52671","gsm9098","gsm9099","gsm9100","gsm9101","gsm9102","gsm569424","gsm569425","gsm569426","gsm569427","gsm569428","gsm1667147ul","gsm1667148ul","gsm1667149ul","gsm336202ul","gsm336203ul","gsm336204ul","gsm336205ul","gsm336206ul","gsm336207ul","gsm336208ul","gsm336209ul","gsm336210ul","gsm336211ul","gsm336212ul","gsm336213ul","gsm336214ul","gsm336215ul","gsm336216ul","gsm336217ul","gsm336218ul","gsm336219ul","gsm336220ul","gsm336221ul","gsm336222ul","gsm336223ul","gsm336224ul","gsm336225ul","gsm336226ul","gsm336227ul","gsm336228ul","gsm336229ul","gsm336230ul","gsm336231ul","gsm336232ul","gsm336233ul","gsm336234ul","gsm336235ul","gsm336236ul","gsm336237ul","gsm336238ul","gsm336239ul","gsm336240ul","gsm336241ul","gsm336242ul","gsm336243ul","gsm336244ul","gsm336245ul","gsm336246ul","gsm336247ul","gsm336248ul","gsm336249ul","gsm336250ul","gsm336251ul","gsm38689ul","gsm38690ul","gsm38691ul","gsm38692ul","gsm38693ul","gsm38694ul","gsm38695ul","gsm9093ul","gsm9094ul","gsm9095ul","gsm9096ul","gsm9097ul","gsm569429ul","gsm569430ul","gsm569431ul","gsm569432ul","gsm569433ul"
"ZNF750",3.19,3.04,3.23,0,2.1,-1.74,-1,1.14,1.07,-0.32,-1.74,0.77,2.38,0.26,-1.32,1.38,1.49,1.07,3,-0.15,-1.32,2.49,0,3.78,2.26,2.41,-0.32,-0.32,2.89,-1,2.61,2.46,2.66,2.94,1.96,1,-1,2.14,2.26,0.14,-1.32,1.85,5.28,-0.51,1.43,0.14,3.45,3.29,3.32,3.26,3.23,2.46,2.94,3.14,-1.32,-1.74,-0.51,-0.15,-1.74,-0.74,0.77,2,-1.74,-1.74,-0.32,1.54,-1.74,0.49,1.14,2.66,1.2,-0.32,-0.51,-0.32,-1.32,2.17,0.93,-0.15,-3.32,0,-1,-1.32,-1.32,-2.32,0.26,-0.32,2.54,2.32,1.81,-0.32,0.14,-0.32,-2.32,1.07,2.58,1.96,-0.74,0,-1.32,1,1.63,0.26,-2.32,-1.74,2.7,-1,2.68,0.26,3.07,3.28,2.72,2,0,-1,2.54,-0.32,3.22,3.39,3.32,3.32,3.28
"CBX2",3.5,4.67,3.26,3.44,4.79,4.14,4.51,3.96,5.1,4.35,4.55,4.33,4.28,4.39,4.46,4.32,4.31,4.69,4.54,4.62,4.39,5.62,4.87,4.89,5.14,4.57,4.64,4.08,4.2,4.24,2.74,1.77,1,1.93,2.54,2.1,0.85,4.19,2.43,1.85,3.23,1.81,2.98,2.81,4.11,5.52,5.61,4.87,5.07,4.5,4.47,2.29,3.78,5.38,4.1,5,5.45,5.44,6.08,5.56,5.68,5.59,5.88,5.52,5.64,6.02,5.46,5.72,4.42,5.03,6.06,6.13,4.53,3.91,4.54,3.9,5.66,5.27,5.04,6.04,4.49,4.93,5.5,5.14,4.52,5.14,5.48,5.23,5.55,5.27,5.83,6.31,5.87,4.74,5.18,4.5,5.56,4.32,5.63,4.06,3.95,5.05,6.05,5,1.63,4.1,2.51,2,0.68,1.93,1.38,4.31,3.71,1.63,5.22,2.77,5.35,5.34,4.69,4.87,4.67
"SOCS3",8.7,11.67,7.57,8.55,4.55,7.03,5.85,4.7,8.33,6.75,5.13,5.91,5.01,4.31,6.87,7.6,6.25,6.18,5.76,4.93,4.18,8.97,5.36,6.03,4.3,10.78,7.61,9.92,6.03,6.31,4.43,3.7,3.13,4.18,4.08,5.15,4.92,5.95,4.01,3.46,4.76,7.47,6.81,7.69,5.08,5.59,5.24,5.73,4.69,4.79,4.35,8.34,7.48,5.94,7.31,6.03,5.02,4.1,3.79,4.37,4.64,6.01,4.71,4.05,4.18,4.8,3.76,4.83,4.24,5.13,4.3,4.72,5.3,4.19,4.61,8.77,5.66,5.31,6.96,6.58,4.64,5.39,5.05,4.07,5.62,5.54,5.04,4.58,4.75,4.58,5.85,5.77,4.83,3.6,9.75,6,5.54,7.21,5.42,6.13,7.06,5.19,5.35,6.87,4.3,3.47,2.54,4.62,3.81,4.86,4.73,5.46,5.34,4.19,5.04,4.96,5.11,5.2,4.68,4.58,4.54
"RAC3",4.89,5.05,3.5,1.38,0.68,0.77,1.72,1.38,2.56,1.63,3.04,0.26,1.77,1.63,1,0.68,1.49,1.54,1.38,1.68,4.82,0.77,1.26,1.2,1.2,1.2,1.85,1.07,0.38,0.14,0.77,1.96,1.26,1.2,3.6,1.2,1.43,1.26,1.26,2.29,0.93,1.81,5.29,2.04,1.77,1.63,4.78,4.46,4.28,4.46,4.39,5.64,7.45,3.14,3.57,3.86,3.45,5.7,2.2,1.38,5.7,4.49,5.48,3.35,3.05,3.26,2.29,3.61,4.14,0.14,3.54,4.64,1.93,3.79,0.14,1.89,4.17,2.38,1.49,2.56,1.14,2,0.77,2.38,3.05,1.2,2.35,4.3,3.14,4.34,1.96,1.07,1.85,0.77,2.1,1.43,5.31,1.2,4.19,0.93,-0.74,-0.15,1,1.81,2.17,1.32,1,1.38,2.35,2.83,1.85,2.14,2.89,1.68,2.49,4.14,4.61,4.63,4.34,4.29,4.47
"KDELR3",7.94,7.73,7.19,7.66,6.57,7.46,6.48,6.82,7.73,6.45,7.28,6.85,7.16,6.35,5.94,6.47,7.54,7.13,6.58,7.06,7.34,7.23,7.1,8.13,6.26,7.18,7.75,7.05,7.06,7.21,5.85,6.32,6,5.84,6.93,6.54,6.92,6.05,6.52,7.29,6.28,7.03,6.78,7.36,7.14,6.76,5.07,5.51,4.84,5.12,6.11,8.11,8.39,9.75,7.47,7.84,8.3,6.98,7.55,7.42,8.66,8.18,8.53,7.62,7.51,8.83,7.61,7.81,8.77,7.9,7.81,7.61,7.73,7.02,8.22,7.58,7.94,8.26,7.13,6.8,6.66,7.75,7.64,7.23,7.83,8.6,7.54,7.12,6.95,8.02,7.45,7.81,7.06,6.74,7.13,8.04,8.53,7.81,7.91,6.68,6.98,7.74,7.97,8.49,6.49,6.47,6.97,6.88,7.42,7.09,6.96,6.86,7.08,7.1,7.74,7.67,5.26,5.12,4.6,6.71,6.54
"GRIP1",2.74,6.38,3.51,0,3.74,3.92,3.34,2.6,3.13,3.7,2.85,3.6,3.12,3.22,3.89,3.73,2.72,3.54,3.45,3.08,3.24,4.3,4.68,3.9,3.69,3.74,4.16,3.99,2.14,3.11,0.58,-0.51,-0.32,0.49,1.38,1.43,0.49,0.77,0.14,0.77,-0.51,2.68,1,1.68,0.14,1.32,4.49,3.98,3.91,3.8,3.74,5.21,5.29,6.42,2.86,3.48,3.41,4.09,4.64,3.46,4.03,3.6,4.1,3.74,3.71,4.51,3.94,3.72,3.63,3.15,4.49,3.53,4.06,2.62,2.67,3.76,4.49,2.97,6.4,3.98,5.12,2.8,2.94,3.16,3.61,4.18,5.18,4.22,4.63,4.11,4.42,2.2,4,3.41,4.25,2.68,3.15,3.19,3.5,4.52,1.07,2.36,3.69,0.49,0.49,1.43,0.58,0,3.1,1.14,0.14,0,1.38,2,1.68,1.68,4.36,4.23,3.91,3.79,3.68
"PYCR1",10.08,9.53,9.37,5.79,5.33,6.04,5.17,5.89,6.57,5.36,6.2,5.31,6.26,5.05,5.27,5.63,6.6,6.1,5.41,6.27,6.48,6.07,6.46,6.45,5.4,5.65,5.94,6.26,6.25,5.84,5.46,5.84,5.26,4.87,6.68,6.24,6.84,5.46,5.91,6.99,5.35,5.73,6.6,6.83,6.1,6.57,7.04,6.27,6.29,5.82,6.4,12.21,12.61,6.78,6.09,7.07,7.24,7.11,7.72,6.69,7.7,7.58,7.57,6.53,6.76,6.75,7.36,6.78,7.51,5.49,7.53,7.38,6.47,6.07,7.04,7.06,7.72,7.56,4.82,6.04,6.68,6.5,6.11,6.42,6.38,6.71,6.5,7.2,6.75,7.69,6.13,6.84,6.37,5.8,6.54,6.35,7.58,6.26,7.12,5.76,6.17,6.11,6.16,7.07,5.85,6.31,6.82,5.9,6.69,6.49,6.15,7.27,7.32,6.74,7.22,7.9,6.9,6.94,6.13,6.61,6.73
"TH",5.71,4.73,6.89,2.66,0,3.22,1.26,2.58,3,2.85,1,-0.74,3.73,3.39,1.07,2.89,4.06,1.14,0,1.81,0.38,3.32,3.51,0.85,1.32,4.46,1.2,-0.15,2.26,-1.74,4.2,3.88,3.88,1.93,3.66,4.56,0.68,3.7,4.7,4.19,3.15,0.58,5.07,1.49,4.19,4.31,4.08,3.96,3.87,3.8,3.94,5.22,6.34,6.92,-0.32,3.68,4.36,5.06,4.36,4.04,5.2,5.48,4.58,4.83,4.85,3.86,4.29,3.62,3.56,-0.32,4.17,3.12,0.85,3.04,0.77,3.42,5.7,4.89,-0.51,2.35,2.7,2.68,0.38,3.38,2.74,2.46,1.14,6.34,6.46,6.05,1.49,1.32,4.42,-0.51,3.62,2.32,5.23,2.87,3.26,2.41,1.43,1.07,0.49,1.14,4.07,3.87,3.12,0.14,3.17,5.55,4.63,3.8,3.04,3.15,5.6,5.14,4.27,4.11,4.04,4.22,4.2
"CBX7",13.49,13.66,13.09,9.26,9.57,9.62,9.64,9.51,9.16,9.9,9.3,9.41,9.47,9.88,9.84,9.75,9.39,9.26,9.76,9.59,9.14,9.11,8.48,8.55,9.69,9.16,9.42,9.56,9.95,9.84,8.95,8.13,8.76,8.91,7.71,7.97,8.06,9.14,8.06,6.4,8.7,8.87,7.87,7.95,8.11,8.24,8.05,7.78,7.25,8.85,7.69,12.54,11.84,12.76,9.35,8.68,8.26,8.35,8.47,8.9,7.71,8.4,8.15,8.63,8.75,7.03,9.11,8.58,8.01,8.98,8.53,7.42,9.33,9.58,8.24,9.17,8.63,8.56,8.47,9.31,8.25,8.73,8.78,9,8.66,8.1,7.94,8.68,8.95,8.46,9.02,8.62,9,9.6,8.92,8.25,8.02,9.03,8.66,9.63,9.63,9.28,8.99,8.38,7.7,7.78,6.65,6.7,6.8,7.22,6.85,6.77,7.91,8.24,7.02,7.53,8.38,7.07,7.82,7.05,7.52
"ASPSCR1",7.6,7.18,6.72,6.17,5.71,5.64,5.86,6.42,5.3,6.74,6.68,5.42,6.32,6.52,5.92,6.56,6,5.88,5.43,6.29,5.89,5.04,4.81,5.16,3.97,5.75,6.36,6.33,6.65,6.37,4.75,3.7,4.85,5.01,5,4.81,5.97,4.13,4.78,4.7,4.18,5.51,5.56,5.51,5.16,4.93,4.73,4.58,4.59,4.8,4.88,7.82,6.06,7.91,6.37,6.18,6.09,6.86,6.7,5.94,6.53,6.5,6.26,6.84,6.97,5.62,7.89,6.25,7.32,5.17,6.69,6.55,6.44,7.03,5.68,6.25,6.47,6.6,6.41,6.49,7.06,6.54,6.38,7.15,7.19,5.38,5.44,6.27,6.38,7.15,5.26,5.26,6.03,6.34,6.15,7.02,6.59,6.36,6.1,5.66,6,6.79,7.33,7.16,5.18,4.82,5.04,4.18,4.91,5.69,5.44,6,4.84,5.7,5.9,6.58,5.04,4.75,5.1,4.8,4.86
"BET1L",8.69,8.31,7.83,6.29,6.01,5.91,6.37,6.28,6.14,6.35,6.76,6.19,6.36,6.44,6.6,6.42,6.2,6.36,6.69,6.62,6.36,6.23,6.26,6.35,5.97,6.09,6.03,6.42,5.99,6.23,2.38,3.95,1.96,3.17,3.75,2.49,2.04,4.02,3.84,3.57,1.77,3.78,4.54,5.34,4.17,4.31,5.9,5.22,4.88,4.73,4.67,8.64,7.45,9.4,6.17,6.45,5.97,6.16,6.04,6.15,6.69,6.61,6.33,6.73,6.17,6.41,6.41,6.28,7.01,6.45,6.45,6.33,6.36,6.18,6.14,6.2,6.29,6.1,6.3,6.91,6.75,6.71,6.11,6.65,6.26,6.6,6.38,5.87,5.83,6.68,6.33,6.79,5.85,6,6.15,6.21,6.88,6.04,6.22,6.02,6.23,6.22,6.61,6.47,4.1,1.49,3.45,4.69,3.92,3.12,2.93,3.54,3.12,3.63,3.15,4.28,5.1,5.43,4.61,4.63,4.47
"HMGA2",2.88,2.85,2.71,2.26,2.42,2.23,3.06,2.88,4.58,3.15,2.6,3.05,2.33,3.04,2.53,3.07,3.19,2.25,2.91,3.67,3.29,3.96,3.97,4.17,3.44,3.39,3.36,2.99,2.2,2.96,4.61,4.25,5.61,4.97,5.09,5.02,4.26,4.42,4.16,4.58,4.33,5.62,4.46,3.54,3.69,4.55,4.5,4.02,4.29,4.02,4.38,2.67,2.57,4.96,2.39,3.11,2.67,2.37,2.77,2.98,3.26,3.72,3.04,3.22,2.69,4.15,3.04,2.83,2.34,1.69,2.88,7.46,2.69,2.68,2.82,2.89,3.14,2.69,7.25,7.38,6.3,2.08,1.98,2.64,3.59,4.51,4.09,2.96,2.32,3.48,3.68,4.54,2.72,1.87,3.48,4.33,3.9,2.52,4.02,1.96,2.6,2.73,2.96,3.06,5.22,3.54,5.49,5.17,4.5,5.33,5,4.16,4.63,5,5.06,5.36,9.25,4.43,4.29,4.41,4.01
"CYTH4",7.86,8.11,5.94,5.06,5.34,4.81,5.33,5.01,6.1,5.08,5.38,4.47,5.2,5.49,4.71,5.27,5.01,5.03,4.66,5.58,5.33,4.93,4.52,4.99,4.78,5.34,5.48,5.6,4.78,4.98,5.25,5.72,5.82,6.16,5.09,5.41,5.83,5.73,5.75,4.9,5.24,5.86,5.83,5.52,6.19,6.16,6.65,5.7,5.45,5.53,4.96,7.83,5.71,7.08,4.93,4.87,5.1,4.5,4.91,5.29,4.86,5.16,4.62,5.12,5.01,5.12,5.13,5.1,4.94,5.07,5.19,4.65,5.17,5.16,5.02,5.49,4.9,5.48,4.86,5.15,5.13,5.26,4.86,4.84,5.24,5.24,5.23,4.68,4.79,4.65,5.02,5.45,4.94,4.95,4.98,4.88,4.75,4.93,5.68,4.25,5.01,5.63,5.1,6.21,5.88,5.09,5.65,5.37,5.8,5.92,5.96,6.33,6.21,5.53,6.21,6.05,5.89,5.87,5.49,5.26,5.4
"CCDC57",6.17,7.36,6.61,3.44,4.76,3.87,4.84,3.98,4.94,3.44,3.9,3.76,4.19,4.17,4.48,4.08,4.08,3.38,4.34,4.35,4.36,4.24,4.73,4.54,4.09,4.53,4.16,4.51,4.32,4.08,3.66,4.43,2.63,2.51,2.41,3.26,1.77,2.83,2.46,1.63,1.54,3.29,5.02,2.43,4.55,2.87,5.9,5.04,4.96,4.93,4.85,6.13,6.81,8.79,4.36,4.46,3.18,4.73,4.14,4.64,3.7,3.66,4.26,3.85,4.47,4.75,4.09,4.13,4.26,3.8,4.66,3.53,4.37,4.37,3.77,4.02,4.19,3.53,3.2,4.66,4.17,3.9,3.95,4.34,4.57,4.28,4.51,4.32,3.51,4.3,4.29,5.17,4.13,3.81,4.42,4.3,3.58,3.96,4.29,4.17,3.88,4.17,4.16,3.4,3.73,2.46,4.04,2.29,2.2,3.47,1.93,4.39,3.56,2.1,5.35,4.31,5.55,5.77,4.95,4.81,4.94
"FASN",5.88,2.83,2.81,4.95,4.95,5.01,4.89,4.77,6.07,5.05,5.66,5.54,5.43,5.34,5.61,5.16,5.82,5.28,5.34,6.11,6.15,5.7,5.08,5.84,4.99,5.42,4.99,5.28,5.3,5.29,5,4.55,4.78,5.29,5.88,5.74,4.98,5.01,5.26,4.61,4.33,6.12,5.88,5.28,5.39,5.12,6.25,5.95,6.02,5.66,6.06,5.95,3.05,3.14,5.27,5.76,6.01,5.37,5.41,5.41,6.35,6.37,5.53,6.07,6.14,5.85,5.94,5.43,6.13,4.64,5.23,5.89,5.14,5.33,5.56,5.54,5.14,5.26,5.07,6.41,6.61,5.71,5.54,5.86,6,5.54,5.27,5.09,5.03,5.77,5,6.3,5.47,4.82,5.5,5.59,6.44,5.5,5.07,4.76,4.88,6.03,5.96,6.14,4.82,4.3,5.05,5.13,5.25,5.6,5.62,5.21,5.86,5.41,5.77,6.7,5.91,6.2,5.76,5.63,5.58
"TNRC6B",9.44,10.21,10.83,6.35,7.31,7.03,7.3,6.3,7.12,6.84,5.72,6.58,6.17,6.64,6.83,7.52,6.93,6.69,6.9,6.33,7.44,6.98,6.94,6.59,7.1,6.93,7.51,7.49,6.03,7,5.97,6.22,6.73,6.6,6.08,5.96,6.06,6.54,5.98,6.19,6.58,7.16,7.12,7.56,7.19,7.3,6.51,5.8,5.21,5.63,5.89,10.01,10.99,11.15,7.46,7.58,6.87,6.79,6.96,7.36,6.53,7.63,6.73,6.71,6.27,7.04,6.26,6.48,6.19,6.62,7.74,6.43,6.12,6.64,6.98,6.93,6.91,6.92,6.84,7.28,7.29,7.27,6.83,7.36,6.51,6.96,6.71,6.19,6.39,6,7,6.26,6.37,6.33,7.35,7.17,6.19,7.36,7.4,8.05,6.71,6.82,6.67,6.23,6.14,6.3,7.19,6.25,6.4,5.92,6.18,6.79,7.28,7.24,7.3,7.3,6.28,6.33,5.73,6.06,5.72
